ID,userID,date,Followers,Friends,Statuses,Lat,Long,Text,Class,BoroCode,BoroName,NTAName,CenstracID
28041,731564102,2012-11-01 16:11:00,1186,1811,30904,40.59612641,-73.98193167, Ughhhh why can't there be any gas stations !! I have to wear a dress or something and it's too cold to commute in one  #fuckyousandy ,Infrastructure/Utilities,3,Brooklyn,Bensonhurst East,1557
24675,148620663,2012-10-31 02:36:00,188,199,11549,40.688114,-73.97931, #coned shut off power to multiple networks in #statenisland and #brooklyn bc of transmission damage. working on it now.. #sandy #poweroutage ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1613
26666,134955740,2012-10-31 21:46:00,770,563,1439,40.68958939,-73.97537833," A Tree Falls In Brooklyn! #hurricanesandy #bitch #brooklyn  Greene, Brooklyn ",Infrastructure/Utilities,3,Brooklyn,Fort Greene,1613
27398,281710892,2012-11-01 03:13:00,253,634,3405,40.68800681,-73.97601999, Time Warner is having difficulty with their Internet and I have homework to do with no school. Thank you hurricane Sandy ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1613
28369,250550877,2012-11-01 18:55:00,72,61,4012,40.63440321,-73.91927434, Going to check on my job during my day off to see if I have a job lol. #sandyapocalypse ,Infrastructure/Utilities,3,Brooklyn,Flatlands,1615
26190,960671,2012-10-31 18:49:00,306,310,2188,40.655195,-73.88955597, Finally made it to the office! #sandy ( Web Solutions) ,Infrastructure/Utilities,3,Brooklyn,East New York,1616
28756,117180920,2012-11-01 22:04:00,10,70,282,40.645387,-73.8975545, day 4 without power thank you #sandy ,Infrastructure/Utilities,3,Brooklyn,Canarsie,1625
27494,396135300,2012-11-01 04:16:00,161,161,5198,40.669652,-73.9102581, After what I just encountered I'm cutting niggas off like Sandy cut off niggas lights. ,Infrastructure/Utilities,3,Brooklyn,Brownsville,1637
26377,131286673,2012-10-31 20:02:00,1284,712,90962,40.64516012,-73.87964565, School Closed Tomorrow ; Friday! ; No School Tuesday! Thank You Sandy. ,Infrastructure/Utilities,3,Brooklyn,Starrett City,1696
27600,25869076,2012-11-01 06:49:00,780,2250,12400,40.69264815,-73.90515007," My yard after Sandy in Far Rockaway, NY (420 B 29th)  Deli ; Mini Market ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1734
27601,25869076,2012-11-01 06:52:00,781,2248,12417,40.69264815,-73.90515007," Wall Destroyed by Sandy in Far Rockaway, NY B 29th Street  Deli ; Mini Market ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1734
27602,25869076,2012-11-01 07:01:00,780,2251,12362,40.69264815,-73.90515007," Sandy Brings Ocean and Bays water 3ft above my 5ft gate in Far Rockaway, NY (420 B   Deli ; Mini Market ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1734
27996,25869076,2012-11-01 15:43:00,780,2250,12400,40.69253566,-73.90674837," My home under water at 420 beach 29th Street, shot from my window during Sandy's attack, 5ft tall gate water 10ft ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1735
28014,25869076,2012-11-01 15:54:00,781,2248,12417,40.69256854,-73.90683619,"  my front yard after Sandy 420 Beach 29th Street, Ocean garbage ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1735
28563,25869076,2012-11-01 20:40:00,780,2250,12400,40.69239832,-73.90686036,"  Sandy's Winds causes water to submerge 12ft over my 5ft front gate in Far Rockaway, NY (420 Beach 29th Street) ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,1735
28872,339252292,2012-11-01 23:06:00,61,64,4658,40.6520939,-73.9246529, I havent been to school for like a week :( hurricane sandy ruined my week ...thanks girl ,Infrastructure/Utilities,3,Brooklyn,Rugby-Remsen Village,1778
27858,19774166,2012-11-01 14:07:00,524,1344,11118,40.64723074,-73.969837, #iSurvivedSandy but one of  's awning blew off...  #sandy #postsandy  Corner ,Infrastructure/Utilities,3,Brooklyn,Flatbush,1793
24467,206768095,2012-10-31 01:26:00,466,372,834,40.69118179,-73.97480965, Uprooted tree in Brooklyn. #sandy #aftermath #hurricane  Greene Park ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
24508,206768095,2012-10-31 01:38:00,465,372,834,40.69118179,-73.97480965, Tree split in half. Looks like one side's dipping the other. #sandy #hurricane   Greene Park ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
24524,206768095,2012-10-31 01:43:00,465,372,834,40.69118179,-73.97480965, There once was a tree... #sandy #hurricane #brooklyn   Greene Park ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
26058,7211482,2012-10-31 17:54:00,363,131,10886,40.69118179,-73.97480965, Lots of big trees down. #sandy  Greene Park ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
27829,18409071,2012-11-01 13:52:00,744,1049,19930,40.69118179,-73.97480965, Cracked wide open #HurricaneSandy  Greene Park ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
28367,97033143,2012-11-01 18:54:00,3623,3496,11438,40.69049227,-73.98099709," Well, I tried to help...the  drive is cancelled. #sandy ( Island University) ",Infrastructure/Utilities,3,Brooklyn,Fort Greene,1831
27866,14039452,2012-11-01 14:17:00,2547,1989,53759,40.642166,-73.966666, More #HurricaneSandy aftermath - Tangle of trees #Brooklyn #Ditmas ,Infrastructure/Utilities,3,Brooklyn,Flatbush,1839
24755,23983155,2012-10-31 03:07:00,3661,1435,9929,40.713916,-73.959843, Mystical View from Greenpoint. The city half off / half on. #sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1869
28403,13970002,2012-11-01 19:05:00,1769,587,3671,40.714212,-73.96027, Picking up 3x korean lunch specials for pops without power #SuperStormSandy ( w/ 2 others) ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1869
28535,765538999,2012-11-01 20:23:00,25,39,173,40.71734804,-73.95846957, No traffic lights #sandy lower east side ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1869
28542,765538999,2012-11-01 20:25:00,25,39,173,40.71730819,-73.95856887, No trains running #sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1869
26721,95358764,2012-10-31 22:01:00,5211,548,11035,40.72098634,-73.95787818, Thanks  for putting us up during the black out. #Sandy doesn't stop  our Williams ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1870
29446,14863391,2012-11-02 04:28:00,1477,904,15186,40.72086783,-73.96107674, The only thing shining in Lower Manhattan tonight is the Freedom Tower #Sandy  Waterfront ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1870
26125,23467372,2012-10-31 18:19:00,125,106,1037,40.66390777,-73.97094727, Prospect park looks like a country lane after #sandy #prospectpark #countrylane #nature #t  Park ,Infrastructure/Utilities,3,Brooklyn,park-cemetery-etc-Brooklyn,1884
27454,27784462,2012-11-01 03:48:00,1351,754,37232,40.6506372,-73.9674981, #BROOKLYN #NYC! HERE IS THE SHUTTLE BUS MAP FOR SERVICE INTO #MANHATTAN! EFFECTIVE THURSDAY AM! #sandy ,Infrastructure/Utilities,3,Brooklyn,park-cemetery-etc-Brooklyn,1884
29085,14141056,2012-11-02 01:13:00,447,724,4007,40.66855421,-73.96537147, Left the office 3 1/2 hours ago. Should've just walked to Brooklyn Heights. #sandy #commutefromhell #mta ,Infrastructure/Utilities,3,Brooklyn,park-cemetery-etc-Brooklyn,1884
27546,60469411,2012-11-01 05:04:00,439,417,37479,40.71057275,-73.95584106, The #BQE entrance in #brooklyn earlier today #nyc #hurricane #sandy #afte  Expressway (BQE) ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1916
27784,54446326,2012-11-01 13:21:00,5896,892,30508,40.71057275,-73.95584106, #bqe currently #nyc #newyorkcity cc: wync #sandy #mta   Expressway (BQE) ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1916
27790,54446326,2012-11-01 13:22:00,5896,892,30508,40.71057275,-73.95584106, Okay so I spoke too soon #nyc #bqe #newyorkcity #mta #sandy   Expressway (BQE) ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1916
27796,54446326,2012-11-01 13:26:00,5896,892,30508,40.71057275,-73.95584106, #BQE without traffic is a beautiful sight #nyc #newyorkcity #sandy cc: w  Expressway (BQE) ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1916
29448,70426408,2012-11-02 04:34:00,924,195,1377,40.71273039,-73.94926199, Freedom Towers lights are back on!! Sign of recovery for NYC is near... #sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1916
25865,26579719,2012-10-31 16:39:00,439,251,1592,40.71488713,-73.95464726, Our tree's been hurt by #sandy   Et Traditions ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1917
28817,39134625,2012-11-01 22:35:00,320,358,2487,40.71343536,-73.95807266, Eerie Dark Skyline in #NYC #lightsup #coned #sandy  ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1917
27944,277539550,2012-11-01 15:11:00,118,95,2401,40.6261346,-73.9298573, I've been in line waiting for gas for almost 3hours now and still not eeeeven close to he gas pump...... #sandy aftermath in brooklyn...... ,Infrastructure/Utilities,3,Brooklyn,Flatlands,1940
24308,23399482,2012-10-31 00:32:00,375,151,7290,40.6185359,-73.9079332," Aerial shot of #Breezy Point, NY, post #Sandy. Around 80 homes destroyed by fire. #sosad #horrific ",Infrastructure/Utilities,3,Brooklyn,Georgetown-Marine Park-Bergen Beach-Mill Basin,1947
28659,21201205,2012-11-01 21:25:00,819,544,19945,40.601993,-73.993646, Hella packed busses after hurricane #Sandy.  - B1 Bus (Bay Parkway ; 86th) ,Infrastructure/Utilities,3,Brooklyn,Bensonhurst West,2014
24681,555254276,2012-10-31 02:39:00,67,121,1346,40.67158095,-73.99021404, Dark Manhattan. Oh #sandy.   ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,2023
24770,13829192,2012-10-31 03:12:00,611,307,2040,40.69321305,-74.00119803, Dark city #sandy   Bridge Park (Pier 6) -The Benches ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,2041
26428,41763985,2012-10-31 20:22:00,97,253,1342,40.69198237,-73.99600721, Scroll down to maps: The New #Sandy Subway Map Showing Limited Subway Service: Gothamist ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,2041
25082,22682422,2012-10-31 08:08:00,734,1781,18710,40.69480989,-73.99426103, Lower Manhattan with no power: Day 2 #Sandy #Blackout   Heights ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,2052
27549,14412157,2012-11-01 05:09:00,1226,95,470,40.69483,-73.9915, Manhattan still without power.. #sandy #eerie #halloween     Heights ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,2052
26267,174450940,2012-10-31 19:18:00,1281,2061,5683,40.70028,-73.98942, Says nets opener against knicks canceled but marathon is on. #sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2053
26269,174450940,2012-10-31 19:19:00,1281,2061,5683,40.70028,-73.98942,"  schools closed for kids for rest of wk. Fri, teachers report. #sandy ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2053
26284,174450940,2012-10-31 19:24:00,1284,2066,5691,40.70028,-73.98942, Walcott says 200 schools were impacted by #sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2053
25583,47231863,2012-10-31 14:59:00,313,245,16698,40.63965252,-74.03231621, This was a very special tree. #hurricanesandy   Head Park ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,2078
27129,23881488,2012-11-01 00:41:00,760,1361,15549,40.62170546,-74.04021263, Tree by my sister's house #sandy  Ridge ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,2097
28578,43121296,2012-11-01 20:47:00,1662,2005,9204,40.68326798,-74.0062422," Were lucky, we have power and no damage. #sandy #red hook ( Work Room) ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2108
28209,64190413,2012-11-01 17:40:00,442,1701,5067,40.677872,-74.001117, First subway in 4 days #sandy #nyc ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2109
24813,20465642,2012-10-31 03:38:00,195,196,2400,40.659236,-74.009028, A view of the flooded Battery Park Underpass around 9 AM this morning  #NYC #Sandy ,Infrastructure/Utilities,3,Brooklyn,Sunset Park West,2110
27658,314171847,2012-11-01 11:08:00,20,37,1150,40.6654325,-73.9950899," No credit, no debit, no ebt, no atm, no newspaper, no candy, no donuts, no taquitos. workers can't get to work to relieve night shift #sandy ",Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,2111
24663,503790288,2012-10-31 02:30:00,12,154,510,40.616237,-74.032888, This tree crushed two cars and ripped out the sidewalk -on 95th street in Bay Ridge #Sandy ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,2113
27093,70843031,2012-11-01 00:24:00,1173,458,45822,40.67797042,-74.0151825," Watermark on Van Brunt #sandy  Hook, Brooklyn ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2129
28579,14463970,2012-11-01 20:47:00,1053,814,7925,40.67777,-74.01333, Yet another downed tree #sandy   hook ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2129
24298,14994922,2012-10-31 00:30:00,483,1280,13592,40.61362883,-74.03517244,  no Verizon Wireless service in Bay Ridge Brooklyn #sandycell and apparently they don't care. ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,2131
24311,14994922,2012-10-31 00:33:00,483,1280,13592,40.61352468,-74.0351974, Drag Race all night with a big bottle of wine since there will be no work tomorrow...yet again. Thanks Sandy. ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,2131
26429,43833,2012-10-31 20:23:00,1350,1037,12244,40.692577,-73.989471, Just saw a bunch of FEMA trucks heading into Manhattan. #NYC #Sandy cc:  ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
26455,20737466,2012-10-31 20:33:00,986,1035,2982,40.69265197,-73.98832018," Waiting to cast my vote. Systems are down, so the wait time is 3 hrs. Thx, #Sandy! #vot  of Elections ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27702,269611542,2012-11-01 12:04:00,58,163,969,40.69386993,-73.98745202," """"bus bridge"""" line at Jay St-Metro Tech. Line is a very fluid term right now #mta #lifeaftersandy  ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27712,18086853,2012-11-01 12:19:00,242,528,2532,40.69402989,-73.9877275," Ok forget good natured, just saw first fight break out ... between a man and a woman #SandyAftermath #MTA #Brooklyn ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27721,18086853,2012-11-01 12:29:00,241,528,2532,40.69387045,-73.98730603, Got on a bus! That only took 30 min! Ppl who got a seat act like they won the lotto. #NotSoLittleThings #MTA #sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27735,262954526,2012-11-01 12:42:00,74,402,408,40.69444861,-73.98719175, F train running fine Ditmas Ave -&gt;Jay St. I even got a seat! #NY1Sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27740,262954526,2012-11-01 12:46:00,74,402,408,40.6938167,-73.98984764,  just got off the F at Jay St and the shuttle bus line is several blocks long with one bus at the front #NY1Sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27742,19176909,2012-11-01 12:48:00,1511,1216,35249,40.692774,-73.98637, The line for the Manhattan shuttle bus out of Brooklyn.  Looks like a parade out here.  #NYC #Sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
27936,887836680,2012-11-01 15:06:00,192,387,1742,40.6921515,-73.98702921, There is a GIANT line around the block to get on the shuttle going to Manhattan. #IhateyouSandy #craziness ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
28013,366132323,2012-11-01 15:51:00,798,227,1560,40.69323197,-73.98752843," Good 4 u! We're powerless, but vino for dollars out the door and will be open by candlelight until 5pm.  #ohsandy ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
28691,52154549,2012-11-01 21:36:00,1957,508,4328,40.69391508,-73.98566723," Crazy long, but functional, line for the MTA shuttles into #Manhattan. #brooklyn #sandy  Commons ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
24373,16258918,2012-10-31 00:51:00,645,232,6539,40.69400503,-73.98346093," Destroyed a TV, lace bra/matching panties, a parakeet ; an iPad trying to open a Corona.#CouldntFindABottleOpenerInTheDark #SandyAftermath ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2154
26670,16258918,2012-10-31 21:48:00,645,232,6539,40.69162529,-73.98247158, I've had water and power for days. There's really no reason why I haven't bathed since Sunday. #TheFaceOfCabinFever #SandyAftermath ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2154
29390,30286769,2012-11-02 03:41:00,111,95,439,40.68771573,-73.98564925, Facebook's $100B valuation now looks even more ridiculous when damages from #Sandy are estimated at $50B. ,Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,27
27931,20940614,2012-11-01 15:03:00,22353,2514,54859,40.686081,-73.997491, Brooklynites in Cobble Hill  dropping off supplies ; needed aid for neighboring Red Hook which was devastated by #Sandy ,Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,31
27935,20940614,2012-11-01 15:05:00,22353,2514,54859,40.686029,-73.997426, Red Hook relief drive next to PS 29 in Cobble Hill. #HurricaneSandy #Sandy     ,Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,31
26701,19727804,2012-10-31 21:57:00,50,45,976,40.64666149,-74.01345974,  really wanted the zero code but deployed to #NYC for #Sandy. Is it active for a while. In the Coast Guard. ,Needs and Donations,3,Brooklyn,Sunset Park West,35
28473,314171847,2012-11-01 19:47:00,20,37,1150,40.6444538,-74.011768," If you ain't going through rough times right now, find out who is and help them #Sandy #myign ",Needs and Donations,3,Brooklyn,Sunset Park West,35
28855,75665941,2012-11-01 23:00:00,12,111,126,40.6330574,-74.0234229, NY local news: where r SI BK Qns assemblymen district mngrs comm brdmbers in hard-hit nabes with local info on relief distribution #SandyNYC ,Needs and Donations,3,Brooklyn,Bay Ridge,45
27641,2579761,2012-11-01 10:20:00,893,781,9249,40.66562643,-73.98303853, If u r in bkln #Volunteers needed this AM by  #parkslopearmory on 361 15th st 8th ave. please come! #sandy  ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,51
28042,158042019,2012-11-01 16:12:00,3642,801,5269,40.6692069,-73.97951985, En route to drop donations at John Jay HS shelter #Brooklyn. Will report back with what they still need. #Sandy ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,52
28776,6362172,2012-11-01 22:14:00,47921,17906,85222,40.668298,-73.979067, Donating blood w  - our sexiest #ladydate ever! #sandy ( Hospital - Wesley House) ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,52
25685,557557854,2012-10-31 15:36:00,715,962,1235,40.66942993,-73.97940412, A dozen folks turned out for hurricane relief at John Jay high! #sandy #handsandfeet ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,53
29379,102202497,2012-11-02 03:32:00,6408,986,5920,40.6697323,-73.9784703, Small business and need resources post-#sandy? ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,53
25062,18417843,2012-10-31 07:06:00,464,1349,9006,40.61988441,-74.00200649," To volunteer to help NYC get back on its feet, email nycservice w/your name, email and borough. #Sandy ",Needs and Donations,3,Brooklyn,Bensonhurst West,60
29373,624398844,2012-11-02 03:28:00,111,295,6401,40.6076968,-73.99237396,  hi y dnt u donate some of ur clothing to the sandy victims u wanna n Jenny from the block help ur fellow ny family ,Needs and Donations,3,Brooklyn,Bensonhurst West,103
29375,624398844,2012-11-02 03:29:00,111,295,6401,40.60773657,-73.99238376,  y dnt u ladies donate ur clothes to help sandy victims n children's as well Staten Island needs food clothes diapers etc ,Needs and Donations,3,Brooklyn,Bensonhurst West,103
28210,864995017,2012-11-01 17:40:00,209,402,738,40.6962764,-73.9053386, TLC on our way to supply Far Rockaway.Helping NY rebuild.     relief ,Needs and Donations,3,Brooklyn,Bushwick North,158
29404,371904846,2012-11-02 03:53:00,495,1169,5387,40.70362599,-73.91794916, Who gives a shit about the #NYCMarathon people of #nyc need immediate help from #hurricanesandy #WTF ny get your crap together ,Needs and Donations,3,Brooklyn,Bushwick North,162
24630,17809711,2012-10-31 02:20:00,700,109,11949,40.71307621,-73.93951313, Hope everyone is staying warm tonight! The offer is always open if anyone needs out of lower Manhattan! #Sandy ,Needs and Donations,3,Brooklyn,East Williamsburg,174
28857,1925581,2012-11-01 23:00:00,348,591,6588,40.71110041,-73.94533611, They're collecting food and supplies here till 4 am! #sandy ( Drink) ,Needs and Donations,3,Brooklyn,East Williamsburg,175
26909,14220825,2012-10-31 23:08:00,517,444,7377,40.71943413,-73.95592661, Additional Hurricane Recovery #brooklyn #nyc #hurricanesandy   Ale House ,Needs and Donations,3,Brooklyn,North Side-South Side,184
29273,493529514,2012-11-02 02:31:00,111,285,583,40.6241873,-73.9180509, Help Staten Island #hurricanesandy #majorflood #help #desperate ,Needs and Donations,3,Brooklyn,Flatlands,245
25841,142950119,2012-10-31 16:32:00,988,695,4418,40.71277665,-73.96287918," Shout out to  for providing the SandyShelter essentials, Internet and Desks. ( Clubhouse w/  ",Needs and Donations,3,Brooklyn,North Side-South Side,673
27990,30744121,2012-11-01 15:40:00,285,663,24580,40.62040308,-74.02726997, Bringing donations to pour house on 3rd ave tonite for #breezypoint victims! Whatever supplies you can donate #HurricaneSandy ,Needs and Donations,3,Brooklyn,Bay Ridge,686
28902,6392972,2012-11-01 23:23:00,50206,3695,72916,40.6757316,-73.89994525, HEAR: An NYC Cabbie complains about spending two days looking for gas and shortage in state resources.   #Sandy ,Needs and Donations,3,Brooklyn,East New York (Pennsylvania Ave),749
26832,127911517,2012-10-31 22:44:00,268,87,4271,40.708762,-73.955223, My place is still open to anyone that needs power or a place to crash. Started taking in #sandy survivors tonight ,Needs and Donations,3,Brooklyn,North Side-South Side,760
24921,16005252,2012-10-31 04:37:00,291,313,5231,40.66275977,-73.98301728, Maybe the most heartbreaking/warming sleepover ever. More volunteers welcome when the sun comes up! #sandynyc ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,881
27647,2579761,2012-11-01 10:45:00,895,780,9251,40.66297282,-73.98284382,"  need ur help at Park Slope Armory on 15th and 8th ave for 400 ny seniors , we only have 1/2 a bagle p/p #sandy ",Needs and Donations,3,Brooklyn,Park Slope-Gowanus,881
27651,2579761,2012-11-01 10:52:00,893,780,9251,40.66311918,-73.98469212,"   need ur help at Park Slope Armory 2 feed 400 ny sr citizens, only have 1/2 a bagle p/p #sandy ",Needs and Donations,3,Brooklyn,Park Slope-Gowanus,881
29092,2579761,2012-11-02 01:16:00,894,782,9249,40.66330816,-73.98316263, So heartwarming 2c so many volunteers at Park Slope Armory 2night #sandy  thx Jesse and Sarah ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,881
27544,95108775,2012-11-01 05:02:00,40,102,1567,40.59174112,-73.92831774, Miss   and  I need a laugh right now in my Sandy destroyed neighborhood! I'm tired of bad news ,Needs and Donations,3,Brooklyn,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,904
26512,419630577,2012-10-31 20:54:00,351,783,1737,40.68956131,-73.97243004, At Brooklyn Technical HS Evac Center on DeKalb Ave in Ft Greene. They still need volunteers overnight ; tomorrow 5:30A for breakfast. #Sandy ,Needs and Donations,3,Brooklyn,Fort Greene,988
24320,74062928,2012-10-31 00:36:00,245,383,4076,40.6353856,-74.01934993, ;come together as a community to help each other out. #godbless #NYC and other areas that are being affected by the aftermath of #sandy ,Needs and Donations,3,Brooklyn,Bay Ridge,1054
27598,281832935,2012-11-01 06:48:00,456,478,1532,40.71744872,-73.94696708, Six Things You Can Do Right Now to Help Sandy-Damaged Restaurants in NYC   via   ,Needs and Donations,3,Brooklyn,East Williamsburg,1064
27896,14730862,2012-11-01 14:41:00,676,325,9819,40.71635523,-73.94771244," After some Post Sandy cleaning around the apartment, time to finally work from home #realworld ",Needs and Donations,3,Brooklyn,East Williamsburg,1064
28693,15467791,2012-11-01 21:37:00,409,283,1125,40.71755016,-73.94794464," I just donated water, canned food, cleaning supplies, scarves and mugs. #sandy ( Brooklyn Kitchen) ",Needs and Donations,3,Brooklyn,East Williamsburg,1064
26425,20940614,2012-10-31 20:22:00,22371,2515,54971,40.687506,-73.995683," #Sandy clean-up crew juxtaposed aside #Halloween revelers in Cobble Hill, Brooklyn. ",Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
26541,20940614,2012-10-31 21:03:00,22348,2514,54859,40.688032,-73.995556, Two Military Blackhawks just landed ; took off after dropping passengers on the Eastside of Downtown Manhattan. #Sandy ,Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
27980,20940614,2012-11-01 15:32:00,22375,2522,55011,40.686638,-73.997182, Loading up car to drop off supplies  Red Hook Alliance Relief Coordination site on Hicks ; 9th in Red Hook- #Sandy ,Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
28888,299910239,2012-11-01 23:14:00,191,1023,1286,40.68590745,-73.99425745, My home is a refugee camp for stranded #hurricanesandy victims of the 2 legged ; 4 legged variety. :-) ,Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
28184,154783888,2012-11-01 17:27:00,134,192,1867,40.65139626,-73.97291802," Destruction to my favorite park, Prospect Park. So sad. Help out. Join  ; donate! #SandyTODAY #Sandy ",Needs and Donations,3,Brooklyn,Windsor Terrace,1110
27991,30183056,2012-11-01 15:41:00,1855,712,1240,40.6803792,-73.97367097," Friends, of you are in an an area where there are #outages, u can help by opening up your #wifi for your #neighbors to use #Sandy #FEMA ",Needs and Donations,3,Brooklyn,Prospect Heights,1159
28566,14607119,2012-11-01 20:41:00,213,344,1774,40.68005987,-73.96803675,  Any place near prospect heights to donate supplies? Dont have a car ,Needs and Donations,3,Brooklyn,Prospect Heights,1164
25636,82266118,2012-10-31 15:18:00,377,250,6683,40.6796,-73.97863, Long lines of dump trucks in #Sandy recovery looks like Die Hard 3. Has anyone checked the Federal Reserve for the gold? ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,1178
28493,79325581,2012-11-01 20:00:00,701,1995,5073,40.67838332,-73.94846453, Completing my one post-hurricane sandy rescue mission ( - Nostrand Avenue Station) ,Needs and Donations,3,Brooklyn,Crown Heights North,1339
28080,248746265,2012-11-01 16:29:00,1560,275,2035,40.69423652,-73.99638418, Cleaning out cupboards + baby clothes + donating to our beloved besieged #RedHook #FuckSandy #Hipstamatic #Jane #Blanko ,Needs and Donations,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
28819,211859777,2012-11-01 22:38:00,4006,1148,14399,40.71409826,-73.94284601, Don't know how to help?  and  are collecting donations for the Rockaways! List here:   #sandy ,Needs and Donations,3,Brooklyn,East Williamsburg,1388
